shopNumber,shopName,brands,sourceFiles,shop,instantDiscount,ad,promotion,dateFrom,dateTo,ad_truncated,file
14448927,육식사관학교 관악본점,육식사관학교 관악본점,1,18,22,7,0,2025-12-30,2026-06-11,False,stores/14448927_육식사관학교_관악본점.json
14548101,육식사관학교 첨단점,육식사관학교 첨단점,1,743,10,68,0,2025-12-18,2026-06-15,False,stores/14548101_육식사관학교_첨단점.json
14588959,육식사관학교 송파점,육식사관학교 송파점,1,78,104,139,0,2025-12-18,2026-06-14,False,stores/14588959_육식사관학교_송파점.json
14590778,육식사관학교 독산점,육식사관학교 독산점,1,322,13,10,0,2025-12-18,2026-06-04,False,stores/14590778_육식사관학교_독산점.json
14596329,육식사관학교 영등포점,육식사관학교 영등포점,1,82,16,61,0,2025-12-18,2026-06-16,False,stores/14596329_육식사관학교_영등포점.json
14610730,육식사관학교 광주남구점,육식사관학교 광주남구점,1,1687,20,37,0,2025-12-18,2026-06-16,False,stores/14610730_육식사관학교_광주남구점.json
14622220,육식사관학교 천안역점,육식사관학교 천안역점,1,61,100,199,0,2025-12-20,2026-06-16,True,stores/14622220_육식사관학교_천안역점.json
14622805,육식사관학교 광주용봉점,육식사관학교 광주용봉점,1,2139,10,1,0,2025-12-18,2026-06-15,False,stores/14622805_육식사관학교_광주용봉점.json
14638345,갈비집 강서본점,갈비집 강서본점,3,138,70,75,0,2025-12-18,2026-06-16,False,stores/14638345_갈비집_강서본점.json
14648776,육식사관학교 신촌점,육식사관학교 신촌점,1,118,25,25,0,2025-12-18,2026-06-15,False,stores/14648776_육식사관학교_신촌점.json
14649539,육식사관학교 여수신기점,육식사관학교 여수신기점,1,40,23,3,0,2025-12-19,2026-06-11,False,stores/14649539_육식사관학교_여수신기점.json
14656760,육식사관학교 광주동구점,육식사관학교 광주동구점,1,154,23,1,0,2025-12-19,2026-06-15,False,stores/14656760_육식사관학교_광주동구점.json
14662149,육식사관학교 건대점,육식사관학교 건대점,1,177,37,66,0,2025-12-23,2026-06-15,False,stores/14662149_육식사관학교_건대점.json
14668913,육식사관학교 여수여서점,육식사관학교 여수여서점,1,29,25,3,0,2025-12-19,2026-06-11,False,stores/14668913_육식사관학교_여수여서점.json
14672950,육식사관학교 안산중앙점,육식사관학교 안산중앙점,1,315,40,3,0,2025-12-18,2026-06-01,False,stores/14672950_육식사관학교_안산중앙점.json
